declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)

@_GlobalConst0 = dso_local global i32 10
@_GlobalVariable1 = dso_local global i32 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

define dso_local i32 @fib(i32 %_LocalVariable0 ) #0 {
    %_LocalVariable2 = alloca i32
    %_LocalVariable5 = alloca i32
    Beq %_LocalVariable0, 1, %Label_1
    goto %Label_2
    %Label_1 : 
    ret i32 1
    goto %Label_2
    %Label_2 : 
    Beq %_LocalVariable0, 2, %Label_3
    goto %Label_4
    %Label_3 : 
    ret i32 2
    goto %Label_4
    %Label_4 : 
    %_LocalVariable1 = sub i32 %_LocalVariable0, 1
    store i32 %_LocalVariable1, i32* %_LocalVariable2
    %_LocalVariable59 = add i32 %_LocalVariable55, %_LocalVariable58
    store i32 %_LocalVariable59, i32* @_GlobalVariable1[1]
    %_LocalVariable60 = load i32, i32* @_GlobalVariable1[2]
    %_LocalVariable61 = load i32, i32* %_LocalVariable46
    %_LocalVariable62 = load i32, i32* %_LocalVariable46
    %_LocalVariable63 = mul i32 %_LocalVariable61, %_LocalVariable62
    %_LocalVariable64 = add i32 %_LocalVariable60, %_LocalVariable63
    store i32 %_LocalVariable64, i32* @_GlobalVariable1[2]
    %_LocalVariable65 = load i32, i32* @_GlobalVariable1[3]
    %_LocalVariable66 = load i32, i32* %_LocalVariable46
    %_LocalVariable67 = load i32, i32* %_LocalVariable46
    %_LocalVariable68 = mul i32 %_LocalVariable66, %_LocalVariable67
    %_LocalVariable69 = add i32 %_LocalVariable65, %_LocalVariable68
    store i32 %_LocalVariable69, i32* @_GlobalVariable1[3]
    %_LocalVariable70 = load i32, i32* @_GlobalVariable1[4]
    %_LocalVariable71 = load i32, i32* %_LocalVariable46
    %_LocalVariable72 = load i32, i32* %_LocalVariable46
    %_LocalVariable73 = mul i32 %_LocalVariable71, %_LocalVariable72
    %_LocalVariable74 = add i32 %_LocalVariable70, %_LocalVariable73
    store i32 %_LocalVariable74, i32* @_GlobalVariable1[4]
    %_LocalVariable75 = load i32, i32* @_GlobalVariable1[5]
    %_LocalVariable76 = load i32, i32* %_LocalVariable46
    %_LocalVariable77 = load i32, i32* %_LocalVariable46
    %_LocalVariable78 = mul i32 %_LocalVariable76, %_LocalVariable77
    %_LocalVariable79 = add i32 %_LocalVariable75, %_LocalVariable78
    store i32 %_LocalVariable79, i32* @_GlobalVariable1[5]
    %_LocalVariable80 = load i32, i32* @_GlobalVariable1[6]
    %_LocalVariable81 = load i32, i32* %_LocalVariable46
    %_LocalVariable82 = load i32, i32* %_LocalVariable46
    %_LocalVariable83 = mul i32 %_LocalVariable81, %_LocalVariable82
    %_LocalVariable84 = add i32 %_LocalVariable80, %_LocalVariable83
    store i32 %_LocalVariable84, i32* @_GlobalVariable1[6]
    %_LocalVariable85 = load i32, i32* @_GlobalVariable1[7]
    %_LocalVariable86 = load i32, i32* %_LocalVariable46
    %_LocalVariable87 = load i32, i32* %_LocalVariable46
    %_LocalVariable88 = mul i32 %_LocalVariable86, %_LocalVariable87
    %_LocalVariable89 = add i32 %_LocalVariable85, %_LocalVariable88
    store i32 %_LocalVariable89, i32* @_GlobalVariable1[7]
    %_LocalVariable90 = load i32, i32* @_GlobalVariable1[8]
    %_LocalVariable91 = load i32, i32* %_LocalVariable46
    %_LocalVariable92 = load i32, i32* %_LocalVariable46
    %_LocalVariable93 = mul i32 %_LocalVariable91, %_LocalVariable92
    %_LocalVariable94 = add i32 %_LocalVariable90, %_LocalVariable93
    store i32 %_LocalVariable94, i32* @_GlobalVariable1[8]
    %_LocalVariable95 = load i32, i32* @_GlobalVariable1[9]
    %_LocalVariable96 = load i32, i32* %_LocalVariable46
    %_LocalVariable97 = load i32, i32* %_LocalVariable46
    %_LocalVariable98 = mul i32 %_LocalVariable96, %_LocalVariable97
    %_LocalVariable99 = add i32 %_LocalVariable95, %_LocalVariable98
    store i32 %_LocalVariable99, i32* @_GlobalVariable1[9]
    %_LocalVariable100 = load i32, i32* %_LocalVariable0
    %_LocalVariable101 = add i32 %_LocalVariable100, 1
    store i32 %_LocalVariable101, i32* %_LocalVariable0
    goto %Label_5
    %Label_7 : 
    store i32 0, i32* %_LocalVariable0
    %Label_8 : 
    %_LocalVariable102 = load i32, i32* %_LocalVariable0
    %_LocalVariable103 = Lt i32 %_LocalVariable102, 10
    Bne %_LocalVariable103, 0, %Label_9
    goto %Label_10
    %Label_9 : 
    %_LocalVariable104 = load i32, i32* %_LocalVariable0
    %_LocalVariable105 = load i32, i32* @_GlobalVariable1[%_LocalVariable104]
    call void @putint(i32 %_LocalVariable105)
    call void @putch(i32 44)
    call void @putch(i32 32)
    %_LocalVariable106 = load i32, i32* %_LocalVariable0
    %_LocalVariable107 = add i32 %_LocalVariable106, 1
    store i32 %_LocalVariable107, i32* %_LocalVariable0
    goto %Label_8
    %Label_10 : 
    %_LocalVariable108 = load i32, i32* %_LocalVariable0
    %_LocalVariable109 = load i32, i32* %_LocalVariable1
    %_LocalVariable110 = load i32, i32* %_LocalVariable46
    call void @putch(i32 10)
    call void @putint(i32 %_LocalVariable108)
    call void @putch(i32 44)
    call void @putch(i32 32)
    call void @putint(i32 %_LocalVariable109)
    call void @putch(i32 44)
    call void @putch(i32 32)
    call void @putint(i32 %_LocalVariable110)
    call void @putch(i32 10)
    ret i32 0
}
